EmpID,Attrition,DailyRate,DistanceFromHome,HourlyRate,MonthlyIncome,SalarySlab,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
RM194,No,1344,7,37,2089,Upto 5k,5228,4,No,14,3,3,7,3,5,4,2,2.0
RM236,No,1034,16,80,16064,15k+,7744,5,Yes,22,4,1,22,3,17,13,1,9.0
RM316,No,185,10,33,2455,Upto 5k,10675,0,No,19,3,0,9,5,8,7,1,7.0
RM331,No,559,10,82,5257,5k-10k,6227,1,No,11,3,1,9,3,9,7,0,0.0
RM334,No,1001,7,43,9985,5k-10k,9262,8,No,16,3,1,10,1,1,0,0,0.0
RM391,No,982,12,59,14336,10k-15k,4345,1,No,11,3,1,25,3,25,10,3,9.0
RM396,No,313,21,61,2258,Upto 5k,15238,7,No,20,4,1,8,1,3,2,1,2.0
RM397,No,1473,8,74,4522,Upto 5k,2227,4,Yes,14,3,0,8,3,5,2,0,2.0
RM490,No,782,6,50,16627,15k+,2671,4,Yes,14,3,1,21,3,1,0,0,0.0
RM492,No,1001,9,72,5679,5k-10k,19627,3,Yes,13,3,1,10,3,8,7,4,7.0
RM549,No,775,15,47,6804,5k-10k,23683,3,No,18,3,1,7,5,2,2,2,2.0
RM610,No,589,14,94,17159,15k+,5200,6,No,24,4,1,22,3,4,1,1,0.0
RM651,No,422,1,33,5562,5k-10k,21782,4,No,13,3,1,12,2,5,2,2,2.0
RM662,No,177,8,55,4765,Upto 5k,23814,4,No,21,4,1,4,2,1,0,0,0.0
RM776,No,415,25,79,10798,10k-15k,5268,5,No,13,3,1,18,5,1,0,0,0.0
RM813,No,1082,27,83,10820,10k-15k,11535,8,No,11,3,1,18,1,8,7,0,1.0
RM850,Yes,1372,9,85,5346,5k-10k,9489,8,No,13,3,0,7,2,4,3,1,3.0
RM899,No,920,3,96,19740,15k+,18625,3,No,14,3,1,25,2,8,7,0,7.0
RM927,No,531,4,56,10231,10k-15k,20364,3,No,14,3,0,23,3,21,7,15,17.0
RM996,No,930,6,73,4081,Upto 5k,20003,1,Yes,14,3,0,20,3,20,7,1,8.0
RM1134,No,990,27,87,4876,Upto 5k,5855,5,No,12,3,1,8,0,6,4,0,2.0
RM1186,No,1291,15,65,17603,15k+,3525,1,No,24,4,1,14,3,14,10,6,11.0
RM1217,No,1179,2,73,7847,5k-10k,6069,1,Yes,17,3,1,10,3,10,9,8,8.0
RM1263,Yes,807,17,38,2437,Upto 5k,15587,9,Yes,16,3,1,6,4,1,0,0,0.0
RM1270,No,244,2,97,3539,Upto 5k,5033,0,No,13,3,0,10,5,9,7,1,8.0
RM1294,No,343,9,52,2438,Upto 5k,24978,4,No,13,3,0,7,2,3,2,1,2.0
RM1317,No,1422,2,92,5675,5k-10k,19246,1,No,20,4,1,7,5,7,7,7,7.0
RM1331,No,823,6,81,19392,15k+,22539,7,No,13,3,0,21,2,16,12,6,14.0
RM1400,No,574,11,30,7510,5k-10k,16873,1,No,17,3,1,10,1,10,9,0,9.0
RM029,No,477,7,42,10248,10k-15k,2094,3,No,14,3,1,24,4,22,6,5,
RM032,No,1459,10,41,6465,5k-10k,19121,2,Yes,13,3,0,9,5,4,2,1,3.0
RM053,No,1488,1,75,5454,5k-10k,4009,5,Yes,21,4,1,9,2,4,3,1,3.0
RM100,No,489,23,67,2042,Upto 5k,25043,4,No,12,3,1,17,3,3,2,1,2.0
RM287,Yes,920,24,43,3161,Upto 5k,19920,3,Yes,22,4,1,19,0,1,0,0,0.0
RM494,No,1112,1,50,5985,5k-10k,26894,4,No,11,3,0,10,1,2,2,0,2.0
RM498,No,1315,3,35,19513,15k+,9358,4,Yes,12,3,1,26,2,2,2,0,1.0
RM544,No,381,24,49,3708,Upto 5k,2104,2,No,14,3,0,9,5,5,2,1,4.0
RM618,No,625,4,50,5933,5k-10k,5197,9,No,12,3,0,10,2,5,2,2,3.0
RM632,No,986,8,62,2818,Upto 5k,5044,2,Yes,24,4,1,10,2,3,2,0,2.0
RM659,No,661,9,61,2559,Upto 5k,7508,1,Yes,13,3,0,8,0,8,7,7,1.0
RM751,No,1448,28,53,13320,10k-15k,11737,3,Yes,18,3,1,23,2,12,11,11,11.0
RM790,Yes,1376,1,91,10482,10k-15k,2326,9,No,14,3,1,24,1,20,6,3,6.0
RM858,Yes,1097,10,96,2936,Upto 5k,10826,1,Yes,11,3,0,6,4,6,4,0,2.0
RM863,No,111,17,74,2290,Upto 5k,4279,2,No,13,3,0,6,3,0,0,0,0.0
RM876,No,200,29,32,4541,Upto 5k,7744,1,No,25,4,0,20,3,20,11,13,17.0
RM892,No,1117,2,72,2011,Upto 5k,19982,1,No,13,3,1,10,5,10,5,7,7.0
RM908,No,1099,5,88,18213,15k+,8751,7,No,11,3,1,26,5,22,9,3,10.0
RM923,No,1199,4,92,19190,15k+,17477,1,No,14,3,2,26,4,25,9,14,13.0
RM929,Yes,621,15,73,7978,5k-10k,14075,1,No,11,3,1,10,2,10,7,0,5.0
RM954,Yes,935,3,89,2362,Upto 5k,14669,4,No,12,3,0,10,4,3,2,1,2.0
RM1043,No,981,5,90,3162,Upto 5k,7973,3,No,14,3,0,7,5,5,2,0,3.0
RM1047,No,1467,20,49,3420,Upto 5k,21158,1,No,13,3,0,6,3,5,2,1,3.0
RM1052,No,383,1,79,4768,Upto 5k,9282,7,No,12,3,1,11,4,1,0,0,0.0
RM1063,No,1193,2,86,10209,10k-15k,19719,5,Yes,18,3,0,16,2,2,2,2,2.0
RM1079,No,136,28,32,16328,15k+,22074,3,No,13,3,1,24,1,20,6,14,17.0
RM1141,No,1313,7,31,19049,15k+,3549,0,Yes,14,3,1,23,4,22,7,1,10.0
RM1166,No,602,1,37,5743,5k-10k,10503,4,Yes,11,3,0,14,3,10,7,0,2.0
RM1201,No,528,1,44,3195,Upto 5k,4167,4,Yes,18,3,3,8,2,2,2,2,2.0
RM1215,No,921,2,96,7879,5k-10k,14810,1,Yes,19,3,1,9,2,8,7,6,7.0
RM1280,Yes,429,1,99,2342,Upto 5k,11092,1,Yes,12,3,3,6,2,5,3,2,3.0
RM1353,No,170,1,78,5033,5k-10k,9364,2,No,15,3,1,10,5,2,0,2,2.0
RM1436,No,1037,1,42,2436,Upto 5k,13422,6,Yes,12,3,0,6,2,4,3,1,2.0
RM068,No,1339,7,59,9724,5k-10k,18787,2,No,17,3,1,25,2,1,0,0,0.0
RM078,No,193,6,52,13245,10k-15k,15067,4,Yes,14,3,0,17,3,0,0,0,
RM142,No,1316,29,83,3452,Upto 5k,9752,5,No,13,3,0,9,2,6,5,0,
RM154,No,194,9,60,2348,Upto 5k,10901,8,No,18,3,1,20,2,17,9,0,15.0
RM175,No,1268,4,30,5006,5k-10k,6319,4,Yes,11,3,1,9,3,5,4,0,3.0
RM195,No,1195,2,65,16792,15k+,20462,9,No,23,4,1,22,1,20,8,11,8.0
RM219,No,1052,6,57,8865,5k-10k,16840,6,No,12,3,0,23,2,19,7,12,8.0
RM245,No,252,1,70,19202,15k+,15970,0,No,11,3,1,25,2,24,0,1,7.0
RM250,No,1199,7,77,6434,5k-10k,5118,4,No,17,3,1,9,1,3,2,0,
RM269,No,1385,20,79,13496,10k-15k,7501,0,Yes,14,3,0,21,2,20,7,4,10.0
RM312,No,1249,7,97,5210,5k-10k,20308,1,No,18,3,1,24,2,24,9,9,11.0
RM335,No,549,8,75,3697,Upto 5k,9278,9,No,14,3,2,12,3,10,9,9,8.0
RM408,No,192,10,69,2654,Upto 5k,9655,3,No,21,4,2,8,3,2,2,0,
RM453,No,561,2,61,4805,Upto 5k,16177,0,No,19,3,1,9,3,8,7,3,7.0
RM505,Yes,306,26,100,4286,Upto 5k,5630,2,No,14,3,2,5,4,1,1,0,0.0
RM565,No,954,2,46,6632,5k-10k,12388,0,No,13,3,0,9,3,8,7,3,1.0
RM604,No,252,2,95,2274,Upto 5k,6153,1,No,14,3,0,1,3,1,0,0,0.0
RM626,No,930,9,74,10761,10k-15k,19239,4,Yes,12,3,1,18,2,5,4,0,2.0
RM697,No,805,4,57,4447,Upto 5k,23163,1,No,12,3,0,9,5,9,7,0,8.0
RM714,No,974,1,91,2270,Upto 5k,11005,3,No,14,3,2,8,2,5,3,0,2.0
RM719,No,248,23,42,3633,Upto 5k,14039,1,Yes,15,3,1,9,2,9,8,0,8.0
RM756,No,1234,11,90,17650,15k+,5404,3,No,13,3,1,26,4,9,3,1,1.0
RM760,No,788,24,36,2177,Upto 5k,8318,1,No,16,3,0,6,3,6,3,0,4.0
RM806,No,1050,9,65,5593,5k-10k,17970,1,No,13,3,1,15,2,15,10,4,12.0
RM855,No,1457,7,83,4477,Upto 5k,20100,4,Yes,19,3,1,7,2,3,2,0,2.0
RM914,Yes,1449,2,94,18824,15k+,2493,2,Yes,16,3,0,26,2,24,10,1,11.0
RM937,No,364,25,83,18061,15k+,13035,3,No,22,4,0,22,4,0,0,0,0.0
RM1035,No,1038,20,95,10851,10k-15k,19863,2,Yes,18,3,1,24,2,7,7,0,7.0
RM1038,No,1448,29,55,9380,5k-10k,14720,4,Yes,18,3,2,10,4,3,1,1,2.0
RM1093,No,950,28,97,2132,Upto 5k,4585,4,No,20,4,1,8,3,5,4,0,3.0
RM1100,No,538,1,66,7441,5k-10k,20933,1,No,12,3,3,10,4,10,8,7,7.0
RM1143,No,1015,5,50,5769,5k-10k,23447,1,Yes,14,3,0,10,3,10,7,1,4.0
RM1144,No,336,26,52,4385,Upto 5k,24162,1,No,15,3,1,10,2,10,7,4,5.0
RM1161,No,1329,2,59,5770,5k-10k,5388,1,No,19,3,2,10,3,10,7,3,9.0
RM1222,No,1238,1,74,10748,10k-15k,3395,3,No,23,4,1,25,3,23,15,14,4.0
RM1226,No,1005,28,48,16704,15k+,17119,1,No,11,3,0,21,2,21,6,8,6.0
RM1244,No,176,4,56,9756,5k-10k,6595,4,No,21,4,2,9,2,5,0,0,3.0
RM1315,No,589,2,67,5154,5k-10k,19665,4,No,22,4,2,10,3,8,7,5,7.0
RM1347,No,556,25,93,5906,5k-10k,23888,0,No,13,3,2,10,2,9,8,3,8.0
RM1363,No,1297,1,44,5399,5k-10k,14511,4,No,12,3,0,12,3,4,2,0,3.0
RM1455,No,374,20,50,4850,Upto 5k,23333,8,No,15,3,0,8,3,5,3,0,1.0
RM030,No,705,2,83,18947,15k+,22822,3,No,12,3,0,22,2,2,2,2,
RM049,No,1211,5,98,5772,5k-10k,20445,4,Yes,21,4,0,14,4,9,6,0,8.0
RM080,No,945,5,80,5021,5k-10k,10425,8,Yes,22,4,1,16,2,4,2,0,2.0
RM090,Yes,669,9,64,9619,5k-10k,13596,1,No,16,3,0,9,3,9,8,4,7.0
RM094,No,638,1,40,10673,10k-15k,3142,2,Yes,13,3,1,21,5,10,9,9,5.0
RM179,No,526,1,92,10453,10k-15k,2137,1,No,25,4,3,24,2,24,13,15,7.0
RM210,No,644,1,97,9396,5k-10k,12368,7,No,16,3,1,17,3,4,2,0,
RM264,No,488,2,75,16872,15k+,14977,3,Yes,12,3,1,28,2,7,7,7,7.0
RM366,No,1144,7,30,5258,5k-10k,16044,2,No,14,3,0,7,2,1,0,0,0.0
RM413,No,1485,18,87,4810,Upto 5k,26314,2,No,14,3,1,19,5,10,7,0,8.0
RM430,No,1009,2,51,17861,15k+,2288,6,No,13,3,0,26,2,3,2,0,1.0
RM434,No,1125,10,94,9071,5k-10k,11563,2,Yes,19,3,1,15,3,3,2,1,2.0
RM466,No,1034,18,86,10527,10k-15k,8984,5,No,11,3,0,28,3,2,2,1,2.0
RM724,No,566,7,75,10845,10k-15k,24208,6,No,13,3,1,13,3,8,7,0,7.0
RM771,No,430,1,40,19627,15k+,21445,9,No,17,3,2,23,0,2,2,2,2.0
RM779,No,1003,8,74,4615,Upto 5k,21029,8,Yes,23,4,3,19,2,16,13,1,7.0
RM811,No,406,3,52,17465,15k+,15596,3,No,12,3,1,23,3,12,9,4,9.0
RM862,No,1402,2,69,17048,15k+,24097,8,No,23,4,0,28,2,26,15,15,9.0
RM870,No,1450,15,52,19081,15k+,10849,5,No,11,3,1,25,2,4,2,0,3.0
RM878,No,150,2,60,7379,5k-10k,17433,2,No,11,3,1,12,3,6,3,1,4.0
RM917,No,168,4,33,18789,15k+,9946,2,No,14,3,1,26,2,11,4,0,8.0
RM944,No,991,1,44,3423,Upto 5k,22957,6,No,12,3,0,10,3,7,6,5,7.0
RM1032,Yes,377,9,52,10096,10k-15k,15986,4,No,11,3,1,28,1,7,7,4,3.0
RM1081,No,228,3,51,16606,15k+,11380,8,No,12,3,1,23,2,13,12,5,1.0
RM1136,No,563,1,56,17567,15k+,3156,1,No,15,3,0,27,5,26,0,0,12.0
RM1232,No,717,13,34,5562,5k-10k,9697,6,No,14,3,0,19,3,10,7,0,9.0
RM1236,No,1277,2,74,10368,10k-15k,5596,4,Yes,12,3,1,13,5,10,6,0,3.0
RM1278,No,734,2,46,19328,15k+,14218,7,Yes,17,3,1,24,3,2,1,2,2.0
RM1286,No,849,26,98,7991,5k-10k,25166,8,No,15,3,0,6,3,2,2,2,2.0
RM1299,Yes,261,21,66,8926,5k-10k,10842,4,No,22,4,1,13,2,9,7,3,7.0
RM1323,No,706,2,82,8578,5k-10k,19989,3,No,14,3,1,12,4,9,8,4,7.0
RM1328,No,1319,3,45,13225,10k-15k,7739,2,No,12,3,1,25,5,19,17,2,8.0
RM1334,Yes,1254,10,64,7314,5k-10k,14011,5,No,21,4,3,14,2,8,7,0,7.0
RM272,Yes,666,29,88,11849,10k-15k,10268,1,Yes,12,3,1,10,2,10,7,9,9.0
RM330,No,1482,5,42,18300,15k+,16375,4,No,11,3,1,21,2,3,2,1,1.0
RM348,No,1309,4,99,2976,Upto 5k,25751,3,No,19,3,0,5,3,0,0,0,0.0
RM429,No,983,2,65,5070,5k-10k,7389,5,No,13,3,3,20,2,5,0,0,4.0
RM533,No,703,14,42,4960,Upto 5k,11825,2,No,12,3,0,20,2,7,7,1,7.0
RM545,No,217,3,49,13770,10k-15k,10225,9,Yes,12,3,2,28,2,22,2,11,13.0
RM567,Yes,719,27,77,6397,5k-10k,10339,4,Yes,12,3,0,8,2,5,4,1,3.0
RM593,No,202,2,33,16752,15k+,12982,1,Yes,11,3,1,26,3,26,14,3,0.0
RM652,No,249,2,35,4537,Upto 5k,17783,0,Yes,22,4,1,8,2,7,6,7,7.0
RM666,No,1454,2,65,3294,Upto 5k,13137,1,Yes,18,3,0,3,3,3,2,1,2.0
RM708,No,1379,16,64,5067,5k-10k,6759,1,Yes,19,3,0,20,3,19,10,2,7.0
RM720,No,955,4,83,4163,Upto 5k,8571,1,Yes,17,3,0,9,0,9,0,0,7.0
RM1021,No,465,1,74,3420,Upto 5k,10205,7,No,12,3,1,17,2,6,5,1,2.0
RM1025,No,359,2,82,17169,15k+,26703,3,No,19,3,2,26,2,20,17,5,6.0
RM1068,No,571,14,78,4591,Upto 5k,24200,3,Yes,17,3,1,11,4,5,4,1,2.0
RM1155,No,1176,26,98,19658,15k+,5220,3,No,11,3,1,27,2,5,2,1,0.0
RM1195,No,1225,2,47,15972,15k+,21086,6,No,14,3,3,29,2,3,2,1,2.0
RM1224,Yes,1093,9,82,12936,10k-15k,24164,7,No,11,3,0,25,3,23,5,14,10.0
RM1235,No,543,2,87,4978,Upto 5k,3536,7,No,11,3,1,4,3,1,0,0,0.0
RM1304,No,1001,4,92,10333,10k-15k,19271,8,Yes,12,3,1,28,4,22,11,14,10.0
RM1322,No,207,9,64,2105,Upto 5k,5411,4,No,12,3,0,7,2,2,2,2,0.0
RM1371,No,1169,14,64,5467,5k-10k,2125,8,No,18,3,1,16,4,8,7,1,7.0
RM1415,No,1180,25,84,8633,5k-10k,13084,2,No,23,4,0,25,3,17,14,12,11.0
RM1422,No,1162,1,98,11957,10k-15k,17231,0,No,18,3,2,14,3,13,8,5,12.0
RM051,Yes,626,1,98,5381,5k-10k,19294,9,Yes,13,3,0,23,2,1,0,0,0.0
RM353,No,530,29,91,12504,10k-15k,23978,3,No,21,4,1,15,3,0,0,0,0.0
RM445,No,163,2,37,4051,Upto 5k,19658,2,No,14,3,1,14,2,9,7,6,7.0
RM493,No,1236,1,40,15402,15k+,17997,7,No,11,3,1,21,3,3,2,0,2.0
RM521,No,817,2,56,8120,5k-10k,18597,3,No,12,3,0,12,3,2,2,2,2.0
RM679,No,1469,20,51,2259,Upto 5k,5543,4,No,17,3,2,13,2,0,0,0,0.0
RM736,No,277,6,97,4240,Upto 5k,13119,2,No,13,3,0,19,0,2,2,2,2.0
RM737,No,1355,4,78,10999,10k-15k,22245,7,No,14,3,0,27,3,15,11,4,8.0
RM805,No,1262,1,35,16885,15k+,16154,2,No,22,4,0,27,3,5,4,2,1.0
RM902,No,969,2,76,2559,Upto 5k,16620,5,No,11,3,0,7,4,1,0,0,0.0
RM905,No,715,1,76,18265,15k+,8733,6,No,12,3,0,25,3,1,0,0,0.0
RM970,No,855,4,54,7898,5k-10k,18706,1,No,11,3,0,11,2,10,9,0,8.0
RM1039,No,1221,7,96,5486,5k-10k,24795,4,No,11,3,3,15,3,2,2,2,2.0
RM1104,No,492,16,96,6439,5k-10k,13693,8,No,14,3,1,18,2,8,7,7,7.0
RM1115,No,1108,15,65,2367,Upto 5k,16530,8,No,12,3,1,10,3,8,2,7,6.0
RM1167,No,365,4,89,15202,15k+,5602,2,No,25,4,1,23,3,2,2,2,2.0
RM1205,Yes,708,7,95,2655,Upto 5k,11740,2,Yes,11,3,2,19,3,9,7,7,7.0
RM1332,No,1224,10,91,19665,15k+,13583,4,No,12,3,0,29,3,22,10,12,9.0
RM1352,No,117,22,58,17174,15k+,2437,3,No,11,3,1,24,3,22,17,4,7.0
RM002,No,279,8,61,5130,5k-10k,24907,1,No,23,4,1,10,3,10,7,1,7.0
RM130,No,470,20,96,6567,5k-10k,5549,1,No,14,3,0,16,2,15,11,5,11.0
RM202,No,1002,18,92,6804,5k-10k,23793,1,Yes,15,3,2,7,0,7,7,1,7.0
RM291,No,636,10,35,18665,15k+,25594,9,Yes,11,3,0,22,4,3,2,1,2.0
RM317,No,1091,1,90,13964,10k-15k,17810,7,Yes,12,3,0,25,2,7,1,0,7.0
RM376,No,1261,7,31,10965,10k-15k,12066,8,No,24,4,0,26,2,5,2,0,0.0
RM474,No,1245,18,58,19502,15k+,2125,1,Yes,17,3,1,31,5,31,9,0,9.0
RM608,Yes,1184,11,43,7654,5k-10k,5860,1,No,18,3,2,9,3,9,8,7,7.0
RM640,No,1418,1,36,3580,Upto 5k,10554,2,No,16,3,1,7,2,4,2,0,2.0
RM678,No,527,8,51,7403,5k-10k,22477,4,No,11,3,1,29,3,26,9,1,7.0
RM822,No,174,8,56,13120,10k-15k,11879,6,No,17,3,1,22,3,9,8,2,3.0
RM900,No,1098,4,85,18711,15k+,12124,2,No,13,3,1,23,2,1,0,0,0.0
RM1007,Yes,1475,28,97,4284,Upto 5k,22710,3,No,20,4,0,20,2,4,3,1,3.0
RM1045,No,1495,5,96,6651,5k-10k,21534,2,No,14,3,1,20,0,3,2,1,2.0
RM1055,No,1490,7,35,10466,10k-15k,20948,3,No,14,3,2,29,3,8,7,0,7.0
RM1072,No,271,3,43,4789,Upto 5k,23070,4,No,25,4,1,10,3,3,2,1,2.0
RM1148,No,722,25,84,3211,Upto 5k,22102,1,No,14,3,1,10,3,9,6,1,4.0
RM1177,No,301,22,72,16413,15k+,3498,3,No,16,3,2,27,2,4,2,1,2.0
RM1182,No,465,6,41,13966,10k-15k,11652,2,Yes,19,3,1,30,3,15,11,2,12.0
RM1193,No,464,16,74,2587,Upto 5k,24941,4,Yes,16,3,1,17,2,2,2,2,2.0
RM1196,No,809,1,36,15379,15k+,22384,4,No,14,3,0,23,2,8,7,0,0.0
RM1255,No,1313,11,80,4507,Upto 5k,8191,3,No,12,3,0,8,1,5,1,0,4.0
RM1378,No,1064,2,42,19161,15k+,13738,3,No,15,3,0,28,3,5,4,4,3.0
RM1469,No,1023,2,63,5390,5k-10k,13243,2,No,14,3,0,17,3,9,6,0,8.0
RM1469,No,1023,2,63,5390,5k-10k,13243,2,No,14,3,0,17,3,9,6,0,8.0
RM037,Yes,869,3,86,2683,Upto 5k,3810,1,Yes,14,3,0,3,2,3,2,0,2.0
RM063,No,989,7,43,18740,15k+,16701,5,Yes,12,3,1,29,2,27,3,13,8.0
RM107,No,1115,1,73,18172,15k+,9755,3,Yes,19,3,0,28,1,8,3,0,7.0
RM132,No,809,12,77,9208,5k-10k,6645,4,No,11,3,0,16,3,2,2,2,1.0
RM166,No,1452,11,53,19926,15k+,17053,3,No,15,3,0,21,5,5,4,4,4.0
RM184,No,328,1,86,3690,Upto 5k,3425,2,No,15,3,1,5,2,3,2,0,2.0
RM234,No,854,1,68,19517,15k+,24118,3,No,11,3,1,32,3,7,0,0,6.0
RM280,No,797,4,96,19144,15k+,15815,3,No,14,3,2,28,4,10,4,1,6.0
RM368,No,1046,10,100,10496,10k-15k,2755,6,No,15,3,0,20,2,4,3,1,3.0
RM426,No,1099,29,88,17046,15k+,9314,0,No,15,3,1,28,2,27,10,15,7.0
RM478,No,1246,3,99,18200,15k+,7999,1,No,11,3,1,32,2,32,5,10,7.0
RM524,No,1207,28,74,3221,Upto 5k,3297,1,Yes,11,3,3,20,3,20,8,3,8.0
RM529,Yes,562,8,50,6796,5k-10k,23452,3,Yes,14,3,1,18,4,4,3,1,3.0
RM540,No,316,8,54,3875,Upto 5k,9983,7,No,15,3,1,4,2,2,2,2,2.0
RM589,No,691,2,64,17639,15k+,6881,5,No,16,3,0,30,3,4,3,0,3.0
RM654,No,881,2,98,17924,15k+,4544,1,No,11,3,1,31,3,31,6,14,7.0
RM715,No,1126,1,66,17399,15k+,6615,9,No,22,4,1,32,1,5,4,1,3.0
RM722,No,939,24,95,13973,10k-15k,4161,3,Yes,18,3,1,22,2,12,11,1,5.0
RM743,No,804,9,64,2380,Upto 5k,20165,4,No,18,3,0,8,5,1,0,0,0.0
RM752,No,145,1,95,6347,5k-10k,24920,0,No,12,3,1,19,3,18,7,0,13.0
RM767,No,1464,2,62,19237,15k+,12853,2,Yes,11,3,1,29,2,8,1,7,7.0
RM802,Yes,959,1,81,4728,Upto 5k,17251,3,Yes,14,3,0,5,4,0,0,0,0.0
RM868,No,1421,2,30,17856,15k+,9490,2,No,22,4,1,32,3,2,2,2,2.0
RM946,No,1322,28,43,16880,15k+,22422,4,Yes,11,3,0,25,2,3,2,1,2.0
RM1087,No,333,22,88,14411,10k-15k,24450,1,Yes,13,3,0,32,2,32,6,13,9.0
RM1127,No,264,9,59,19331,15k+,19519,4,Yes,16,3,1,27,2,1,0,0,0.0
RM1139,No,1234,20,41,11245,10k-15k,20689,2,Yes,15,3,1,32,3,30,8,12,13.0
RM1178,No,813,17,50,13269,10k-15k,21981,5,No,15,3,3,19,3,14,11,1,11.0
RM1453,Yes,878,1,94,6728,5k-10k,14255,7,No,12,3,2,12,3,6,3,0,1.0
RM1462,Yes,410,28,39,10854,10k-15k,16586,4,Yes,13,3,1,20,3,3,2,2,0.0
RM1462,Yes,410,28,39,10854,10k-15k,16586,4,Yes,13,3,1,20,3,3,2,2,0.0
RM088,No,432,9,96,2075,Upto 5k,18725,3,No,23,4,2,10,4,4,2,0,3.0
RM092,No,632,21,71,5441,5k-10k,8423,0,Yes,22,4,0,11,2,10,7,1,0.0
RM111,No,1456,1,30,7484,5k-10k,25796,3,No,20,4,0,23,1,13,12,12,8.0
RM124,No,684,6,51,19537,15k+,6462,7,No,13,3,0,23,5,20,18,15,15.0
RM137,Yes,1150,8,53,10650,10k-15k,25150,2,No,15,3,0,18,2,4,2,0,3.0
RM157,No,1169,7,34,6132,5k-10k,13983,2,No,17,3,0,10,2,1,0,0,0.0
RM190,No,313,3,98,13734,10k-15k,7192,3,No,18,3,0,21,6,7,7,1,0.0
RM214,No,1469,8,81,12490,10k-15k,15736,5,No,16,3,2,16,5,10,9,4,7.0
RM259,No,833,1,96,2723,Upto 5k,23231,1,No,11,3,0,1,0,1,0,0,
RM300,No,1302,2,84,5482,5k-10k,16321,5,No,18,3,1,13,3,4,1,1,2.0
RM377,No,1178,14,87,4936,Upto 5k,14862,4,No,11,3,1,18,2,7,7,0,7.0
RM617,No,1318,26,66,16307,15k+,5594,2,No,14,3,1,29,2,20,6,4,17.0
RM780,Yes,1323,4,34,2461,Upto 5k,10332,9,Yes,12,3,3,18,2,10,0,2,7.0
RM919,No,237,9,83,19847,15k+,19196,4,Yes,24,4,1,31,5,29,10,11,10.0
RM931,No,968,6,40,2838,Upto 5k,4257,0,No,14,3,0,8,6,7,0,7,7.0
RM963,No,770,5,84,14026,10k-15k,17588,1,Yes,11,3,1,33,2,33,9,0,10.0
RM972,No,1405,11,82,13142,10k-15k,24439,3,No,16,3,0,29,1,5,2,0,3.0
RM988,No,541,2,52,10596,10k-15k,15395,2,No,11,3,0,14,5,4,2,3,2.0
RM1276,No,942,3,53,13116,10k-15k,22984,2,No,11,3,0,15,2,2,2,2,2.0
RM191,No,699,1,65,19999,15k+,5678,0,No,14,3,1,34,5,33,18,11,9.0
RM231,No,1323,2,89,3212,Upto 5k,3300,7,No,15,3,0,6,3,2,2,2,2.0
RM238,No,771,2,79,19068,15k+,21030,1,Yes,18,3,0,33,2,33,7,15,12.0
RM318,Yes,723,8,85,4941,Upto 5k,17747,2,No,15,3,0,11,3,8,2,7,7.0
RM407,No,319,3,39,7969,5k-10k,19609,2,Yes,14,3,0,28,4,5,4,0,
RM409,No,1490,4,30,16555,15k+,10310,2,No,13,3,0,31,2,5,2,1,4.0
RM469,No,956,6,78,5577,5k-10k,22087,3,Yes,12,3,2,18,3,10,9,6,9.0
RM562,No,621,3,31,16856,15k+,10084,1,No,11,3,0,34,3,34,6,1,16.0
RM571,No,715,19,41,4258,Upto 5k,26589,0,No,18,3,1,5,3,4,3,1,2.0
RM588,No,1325,11,82,3149,Upto 5k,21821,8,No,20,4,1,9,3,5,2,1,4.0
RM628,No,890,25,81,13826,10k-15k,19028,3,No,22,4,0,31,3,9,8,0,0.0
RM700,No,1053,1,70,17099,15k+,13829,2,No,15,3,1,26,2,9,8,7,8.0
RM750,Yes,266,2,57,19845,15k+,25846,1,No,15,3,1,33,3,32,14,6,9.0
RM807,No,994,7,87,10445,10k-15k,15322,7,No,19,3,0,18,4,8,6,4,0.0
RM948,Yes,1030,5,64,8446,5k-10k,21534,9,Yes,19,3,0,10,2,8,7,7,7.0
RM995,No,322,28,59,13247,10k-15k,9731,2,Yes,11,3,1,24,3,5,3,0,2.0
RM1001,No,258,8,54,2950,Upto 5k,17363,9,No,13,3,0,12,2,5,4,0,4.0
RM1435,No,585,29,40,3482,Upto 5k,19788,2,No,15,3,2,16,3,9,8,0,0.0
RM019,No,1219,2,78,15427,15k+,22021,2,No,16,3,0,31,3,25,8,3,7.0
RM026,No,1282,5,58,19094,15k+,10735,4,No,11,3,1,26,3,14,13,4,
RM153,No,1436,6,34,2306,Upto 5k,16047,2,Yes,20,4,1,13,3,7,7,4,5.0
RM185,No,1084,13,57,4450,Upto 5k,26250,1,No,11,3,2,5,3,4,2,1,3.0
RM281,No,1070,3,45,17584,15k+,21016,3,Yes,16,3,3,21,5,5,3,1,3.0
RM503,No,238,1,34,8381,5k-10k,7507,7,No,20,4,0,18,2,14,7,8,10.0
RM535,No,970,7,59,14814,10k-15k,13514,3,No,19,3,0,32,3,5,1,1,3.0
RM557,No,346,6,86,2450,Upto 5k,10919,2,No,17,3,0,19,4,2,2,2,2.0
